State,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Alabama,0.03941065906748317,0.03187890100915826,0.05165493654427768,-0.008623045256429209,0.013094517292173112,0.11435159581110735,0.07128248436067897,0.027975685662087493,0.028221072945931115,-0.001092204698247524,-0.01860901257939527,-0.01947387018381372,-0.011958300391623307,-0.0042762558012304
Alaska,0.06498077431692878,0.0013563336962958718,-0.03968102560189248,-0.003754618777067027,-0.0398013918522802,0.04010134363383382,-0.0016172829646194393,0.09101453912765234,0.004234336620596107,0.0316144930181619,-0.07065130845586284,0.00790114995049882,0.001133379927841478,-0.12245514066303138
Arizona,0.12236935129454476,0.34576909457398125,0.11010330249185953,0.10949825077205337,0.003609218399824161,0.310365436808947,0.23975788815995003,0.006593229372061994,0.030568538262617562,-0.06876557664559822,-0.07926127841613084,-0.06694165941883227,-0.02057841202368301,-0.09236373218423766
Arkansas,0.01675117623853829,0.01338077483581581,0.027248617959061708,0.03798883697252877,0.025511231772999955,0.011947257852397138,0.05228824358422576,0.05731676998708829,0.03413986650485437,0.019693269082667723,-0.011415130982693885,-0.013416861298466956,0.002551716508720823,0.00369277848478384
California,0.01930167636689628,0.016151846680495657,0.002416286524583518,0.010092803687810256,0.012187884220857679,0.04295827218253437,0.017710030761381963,0.00244298600003298,0.01726813853661265,0.013166043831832978,0.0015513501694195684,0.1125114139242705,-0.003723537209946908,0.21550852806576884
Colorado,0.026291548794117766,0.06737193986030166,0.05465444814853572,0.07356943401040411,-0.008525962430311892,0.02433632737853476,0.00041276114455090286,0.09042561831773394,0.05440867583309747,-0.011115914632940292,-0.03589991227894723,0.008956489008888322,-0.005672221389943924,0.08194682422451995
Connecticut,0.009777353390132538,-0.010288682449305763,0.01746063786838918,0.013060873590582944,0.005620471310137738,-0.003057429033242238,0.024241437687198854,0.04560625035759013,0.02807079409279109,0.026328550983476647,0.004482961289802127,0.008742341846217389,0.015183567626586597,0.0055568626132938975
Delaware,0.026147588611272515,-0.020203850509626274,0.029636136668361922,0.0012572968118545128,-0.002758094896403265,0.01564994491039507,0.020279395160397617,0.031572095041770644,0.01396718552797644,0.015102481121898598,0.06648001307937546,0.02608029127143815,0.04969558883950249,0.32680982795737185
District of Columbia,0.045973942759504484,0.08435006040805214,0.014915887263825246,0.05794401193669839,0.05057583818070211,0.09484227732758321,0.09098475222363406,-0.3347173613011804,0.00018381870223996218,-0.030534551564797313,-0.03019634394041977,0.0063297030624592755,-0.023781333826658032,0.05263457110641564
Florida,0.21326576061014194,0.07825222128779846,0.03982621387142105,0.06718071874237695,0.07362279654169657,0.05875883363561531,0.19416019304720367,0.1490342490609942,0.09231157468398873,0.026127678076240644,0.0060712340414225555,-0.012833681986558897,-0.028894596185310657,-0.02209209765094297
Georgia,0.06406712703052587,0.03406560229096855,-0.04225168894015211,0.05779162176927419,0.04861638199156532,0.05025905043864423,0.0824191768186835,0.10507758924019274,0.0488459439087152,0.014210277411214162,-0.029425299526784333,0.013666011408622973,0.0011921245273412517,0.013567009201090652
Hawaii,-0.0009863649550333623,0.02317342316180741,0.0918241849728482,-0.010016636628309997,-0.03585057591989637,0.0019063873052761538,0.0035880615406918798,0.02932413643668406,0.015489869309709674,0.005562465450525152,-0.016354578251159595,-0.021219742219427854,-0.049783202184037256,-0.04752783880720335
Idaho,0.10033246857920057,0.0033992194384993074,0.009376069350975248,0.02734710482303485,-0.017126451953537486,0.03910245649376084,0.019170911910736787,0.02585888047004618,0.05032139766780667,0.0345328115652063,0.0905367740467568,0.021715696501842966,-0.027941802093082616,0.19002853491588326
Illinois,0.0019332448233293736,0.02980286405058583,0.10056323084563637,0.018416055162700225,0.0008190571779116392,0.009746853486948573,0.029335317476793993,0.021516046275231133,0.01631324977689325,-0.02859816018140195,-0.018386258623558475,-0.022052351924894874,-0.007678205363243946,-0.017213551157787246
Indiana,0.02626756261453879,0.0028866158113730928,0.06069799670968281,0.007483444068385912,0.037492484517431875,0.014544953704064636,0.032725074538170716,0.05038444367280123,0.02330139269977851,-0.01913411881983192,-0.0195497212223869,-0.008746040886841347,-0.0006801980078186461,-0.035282946656525385
Iowa,0.06146008630342398,0.0476363793390622,0.104248491093773,0.003962053869001595,0.19981197416503782,0.14018708137995758,0.3119569184416714,0.17153637856794068,0.051903664857982965,-0.020222614459133318,-0.06101315215419834,-0.36536579126653285,-0.017007432268466533,-0.05015607086370369
Kansas,0.005645293092176945,0.000291176012513797,-0.005503655564581641,0.02402200031312327,-0.017196681645350848,0.032830793579936283,0.008683522917035029,-0.009472242240097644,0.017598479386511108,0.00537824868764291,0.040918700749567556,0.10880924684724608,-0.005556295654876885,-0.05090005860846753
Kentucky,0.14456740806893473,-0.04319907212146774,0.01657979127866612,-0.000634163527466869,0.0125991170313161,0.020926508160106265,0.025623268698060944,0.078796063266016,0.029208709506107277,0.007739938080495356,-0.011900190183600322,-0.03858735130683422,0.004336045968824744,-0.016977009401324426
Louisiana,0.05906015552334503,0.012821541616512862,0.005779405421108695,-0.1140004989080915,0.014769078784885157,-0.0266452492211838,0.025934408849504417,0.016524333177351427,0.0015056918989939676,-0.003959665989964377,-0.022333424666753192,-0.02650172334954249,-0.013333804730470269,0.040055694051281523
Maine,0.07205108702541675,-0.01988027492424802,0.06594782084150204,-0.05336502412178317,0.028186695760039456,-0.05830196084131575,0.0021918315685487606,-0.004651306062099556,0.03854485810664438,-0.00643652129862777,0.018699857539176728,0.0110698934228346,-0.011938733911828082,0.017284569138276553
Maryland,-0.010544628123840752,0.027179018676687323,0.01948305301622329,-0.0042756321886380936,0.027665043849135828,0.019653341912651813,0.03740529369308254,0.06674118259824888,0.017837668308468706,0.016169977345224466,-0.014461991185662746,-0.019579598058822707,0.027698529306877023,0.017784085585695
