"Number of students enrolled in postsecondary institutions annually by State, Level of institution (Four or more years)",,,,,,,,,,,,,,,
,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16
Alabama,"197,916","205,716","212,274","223,239","221,314","224,212","249,851","267,661","275,149","282,914","282,605","277,346","271,945","268,693","267,544"
Alaska,"49,153","52,347","52,418","50,338","50,149","48,153","50,084","50,003","54,554","54,785","56,517","52,524","52,939","52,999","46,509"
Arizona,"261,675","293,696","395,247","438,765","486,809","488,566","640,200","793,693","798,926","823,348","766,730","705,958","658,700","645,145","585,557"
Arkansas,"103,933","105,674","107,088","110,006","114,185","117,098","118,497","124,693","131,840","136,341","139,026","137,439","135,595","135,941","136,443"
California,"1,076,435","1,097,212","1,114,934","1,117,628","1,128,908","1,142,667","1,191,754","1,212,860","1,215,823","1,236,818","1,253,102","1,255,046","1,396,253","1,391,054","1,690,838"
Colorado,"244,261","250,683","267,572","282,196","302,957","300,374","307,684","307,811","335,645","353,907","349,973","337,409","340,431","338,500","366,239"
Connecticut,"148,711","150,165","148,620","151,215","153,190","154,051","153,580","157,303","164,477","169,094","173,546","174,324","175,848","178,518","179,510"
Delaware,"43,025","44,150","43,258","44,540","44,596","44,473","45,169","46,085","47,540","48,204","48,932","52,185","53,546","56,207","74,576"
District of Columbia,"112,368","117,534","127,448","129,349","136,844","143,765","157,400","171,721","114,243","114,264","110,775","107,430","108,110","105,539","111,094"
Florida,"563,541","683,725","737,228","766,589","818,089","878,319","929,928","1,110,483","1,275,983","1,393,771","1,430,187","1,438,870","1,420,404","1,379,362","1,348,889"
Georgia,"314,389","334,531","345,927","331,311","350,458","367,496","385,966","417,777","461,676","484,227","491,108","476,657","483,171","483,747","490,310"
Hawaii,"51,705","51,654","52,851","57,704","57,126","55,078","55,183","55,381","57,005","57,888","58,210","57,258","56,043","53,253","50,722"
Idaho,"79,406","87,373","87,670","88,492","90,912","89,355","92,849","94,629","97,076","101,961","105,482","115,032","117,530","114,246","135,956"
